################################################################################
#
# Module:      Bench.dat
#
# Author:      Joe White
#
# Descr:       Main Execution for IMC Bench test
#
# Version:    1.1 $Id: Bench.dat,v 1.2 2008/02/20 22:03:49 joe Exp $
#
# Changes:    Created from Bench_IMC.dat  10/19/06
#
# Includes:  Check_POST_IMC.inc
#			 Show_IMC_Cpld.inc
#			 i2c_scan_imc.inc
#			 check_thermal.inc
#			 tftp_boot_imc_diag.inc
#			 format_IMC_drives.inc
#			 Check_IMC_PCI_V.inc
#			 Check_Disco_imc.inc
#            Check_IMC_drives.inc
#			 tftpcopy_stoke.inc
#			 cfint_boot_imc.inc
#			 Bench_Test_IMC.inc
#				Check_PCI_V.inc
#
# Still ToDo:
#
#
#            Copyright (c) 2006-2008 Stoke. All rights reserved.
#
################################################################################
<loop>		3600
##<Msg>      "Removed until programmed on both sides, Check if booted on Secondary Flash..."
#<Prompt>    "#"
#<TimeOut>   30

#<Msg>       "Booting IFS flash ..."
#<Send>      "boot flash"
#<Waitfor>   "Starting application"
#<Wait>
#<Send>
#<Wait>
##For 3.0
#<Msg>       "Disable system reload"
#<Send>      "ls > /dev/shmem/system_noreload"
#<Wait>


#<TimeOut>   5
#<Msg>       "Bootup from Secondary flash..."
#<Send>      "pfeffa w8 F400002B 02"
#<Wait>
#<TimeOut>   30
#<Prompt>    "Stoke>>"
#<Send>      "reset board"

#<Include>   Stop_stoke_boot.inc
#<Send>
#<Wait>
##<Msg>      "Stopping Stoke bootup.."
##<WaitFor>  "now to use STOKE boot monitor"
##<SendChr>      "uboot"
### For backward compatability to 2.0R2 Only need to keep this until the next release
##<Sleep>        1
##<SendChr>      "stoke"
##<Wait>

#<Prompt>    ">"
#<TimeOut>   5
#<Msg>       "Starting Noodle..."
#<Send>      "go ffe00100"
#<Wait>

#<Msg>       "Check if booted on Secondary Flash..."
#<TimeOut>   2
#<Send>      "r8 F400002B"
## 0x20 Fail Count 1 , bank 0
##<WaitFor>  "F400002B   20"  # Failing in 11/15/07 image from don and layne
#<Wait>
#<CheckData> "F400002B   20"
#<Send>
#<Wait>
#<GetData>


#<Include>   Check_Disco_glc.inc

#<Prompt>    "#"
#<TimeOut>   30

#<Msg>       "Booting IFS flash ..."
#<Send>      "boot flash"
#<Waitfor>   "Starting application"
#<Wait>

#<Include>   Bench_Test_GLC.inc

##<Include>  Config_Traffic.inc
#<Msg>       $glc_type_str_gbl
##<Include>  Traffic_Test_GLC_2-port.inc

#<Include>   Traffic_Test_GLC_4-port.inc
#<Power>     OFF
#<Sleep>     8
</loop>
<End>
