################################################################################
#
# Module:      Chassis_Extended.dat
#
# Author:      Joe White
#
# Descr:       Main Execution for Exteneded Test
#
# Version:    2.10  $Id: Chassis_Extended.dat,v 1.20 2011/01/21 18:38:55 joe Exp $
#
# Changes:    Added <GetData>  12/05/05
#			  Added MC/GLC reboots  12/9/05
#			  Update for R1  011006
#			  Added MC and GLC On scripts
#			  Updated for 2.0R1 05/02/06
#			  Updated for 3.0 10/18/06
#			  Updated for 12/1/07 diags
#			  Release for 4.0.  Traffic and background memory/drive tests
#			  can not run concurently in BI, EXT or ORT
#             Changed power off time to 10 secs, seing some missed power cycles at 5 seconds
#			  Added Configuration_test.inc  8/21/08
#			  11/17/08 Added Interpacket Gap changes to Snake test
#			 2/13/09 Botting from HD only
#			 06/3/10 Added First boot of Dual IMC
#			 01/14/11 Added Potena PSOC checks
#		     Add Get_card_data_inc 11/14/12
#
#
# Includes:  cfint_boot_diag_imc.inc
#			 check_fabric.inc
#			 Internal_Snake_setup.inc
#			 BI_loopbacktest.inc
#			 Modified while trying reboots on MC and GLC - Now removed
#			 Added Power off via Pems
#			 Added AX4000
#
# Still ToDo:
#
#
#            Copyright (c) 2005-2008 Stoke. All rights reserved.
#
################################################################################
	<Include>   Check_Disco.inc
	#<Include>	Onscript_Start_BI.inc
	<Include>	BI_loopbacktest.inc
	#<Include>	Onscript_Check.inc
	<Include>	Check_HDP_Log_Error.inc
	<Include>   Check_Disco.inc
    <Send>
    <Wait>

    <Include>	EXT_loopbacktest.inc
    <Include>	Check_HDP_Log_Error.inc
    <Include>	Onscript_Start.inc
	<Include>	Onscript_Check.inc
	<Include>   Check_Disco.inc

 </Loop>

 <Exec>		AX4000_Monitor

<Msg>		"Extended TEST Complete cleaning up"

 <Sleep> 	60
 <Msg>		"Reset IMC"
<Send>		"pfeffa w8 f400002b 11"
<Wait>
<Bypass>	$HA_Session
	<Send>		"pfeffa on 1 w8 f400002b 11"
	<Wait>
</Bypass>

<TimeOut>	120
<Send>		"reset"
<Include>	Stop_stoke_bootloader.inc
<Msg>		"Booting from Internal Compact Flash"
<Include>	hd_boot_imc.inc

<Sleep>		20

#<Include>	Reload_all_slots.inc
<Include>	Wait_Card_Stoke.inc
#<Msg>		"Wait 120 Sec for cards to come ready"
#<Sleep>		120
<Include>	Show_Card_Stoke.inc
<Include> 	Configuration_test.inc
<Include>	Show_Env_Stoke_BI.inc
<Prompt>	"Stoke[local]#"
<TimeOut>	5
<Send>		'terminal length infinite'
<Wait>
<Msg>		"Show Environmental"
<Send>		"show env"
<Waitfor>   "Environmental"
<Wait>
<GetData>

<Include>	Show_Card_Stoke.inc
<Include>	Check_Log_Error.inc
<Include>   HA_Switchover.inc



<Msg>		"Trigger breakers, Both pems should be powered off"
<Include>	Shell_imc.inc
#<Msg>		"Bypassed Breaker turnoff"
<Send>		"pfeffa w8 f4000042 1"
<Sleep> 	1
<Send>
<Msg>		"Check system is powered off"
<GetData>




<Msg>		"Turning off UUT Power ..."
<Power>		OFF

<End>
